,datetime,values
0,1995-09-04 00:00:00-04:00,9674
1,1995-09-04 01:00:00-04:00,8484
2,1995-09-04 02:00:00-04:00,7104
3,1995-09-04 03:00:00-04:00,7144
4,1995-09-04 04:00:00-04:00,5564
5,1995-09-04 05:00:00-04:00,5875
6,1995-09-04 06:00:00-04:00,4894
7,1995-09-04 07:00:00-04:00,6322
8,1995-09-04 08:00:00-04:00,6587
9,1995-09-04 09:00:00-04:00,7675
10,1995-09-04 10:00:00-04:00,7715
11,1995-09-04 11:00:00-04:00,10161
12,1995-09-04 12:00:00-04:00,10627
13,1995-09-04 13:00:00-04:00,9009
14,1995-09-04 14:00:00-04:00,10206
15,1995-09-04 15:00:00-04:00,11799
16,1995-09-04 16:00:00-04:00,11567
17,1995-09-04 17:00:00-04:00,10449
18,1995-09-04 18:00:00-04:00,10110
19,1995-09-04 19:00:00-04:00,9856
20,1995-09-04 20:00:00-04:00,9873
21,1995-09-04 21:00:00-04:00,9621
22,1995-09-04 22:00:00-04:00,11179
23,1995-09-04 23:00:00-04:00,9411
24,1995-09-05 00:00:00-04:00,9491
25,1995-09-05 01:00:00-04:00,8779
26,1995-09-05 02:00:00-04:00,6743
27,1995-09-05 03:00:00-04:00,6306
28,1995-09-05 04:00:00-04:00,4910
29,1995-09-05 05:00:00-04:00,5058
30,1995-09-05 06:00:00-04:00,5471
31,1995-09-05 07:00:00-04:00,6336
32,1995-09-05 08:00:00-04:00,8550
33,1995-09-05 09:00:00-04:00,11646
34,1995-09-05 10:00:00-04:00,13030
35,1995-09-05 11:00:00-04:00,13778
36,1995-09-05 12:00:00-04:00,12470
37,1995-09-05 13:00:00-04:00,10751
38,1995-09-05 14:00:00-04:00,10924
39,1995-09-05 15:00:00-04:00,13593
40,1995-09-05 16:00:00-04:00,13838
41,1995-09-05 17:00:00-04:00,17030
42,1995-09-05 18:00:00-04:00,15651
43,1995-09-05 19:00:00-04:00,4120
44,1995-09-05 20:00:00-04:00,0
45,1995-09-05 21:00:00-04:00,8373
46,1995-09-05 22:00:00-04:00,11934
47,1995-09-05 23:00:00-04:00,11157
48,1995-09-06 00:00:00-04:00,9731
49,1995-09-06 01:00:00-04:00,9486
50,1995-09-06 02:00:00-04:00,7429
51,1995-09-06 03:00:00-04:00,6419
52,1995-09-06 04:00:00-04:00,5194
53,1995-09-06 05:00:00-04:00,5153
54,1995-09-06 06:00:00-04:00,5967
55,1995-09-06 07:00:00-04:00,7129
56,1995-09-06 08:00:00-04:00,9163
57,1995-09-06 09:00:00-04:00,11117
58,1995-09-06 10:00:00-04:00,12255
59,1995-09-06 11:00:00-04:00,16003
60,1995-09-06 12:00:00-04:00,15502
61,1995-09-06 13:00:00-04:00,15677
62,1995-09-06 14:00:00-04:00,15794
63,1995-09-06 15:00:00-04:00,16819
64,1995-09-06 16:00:00-04:00,17892
65,1995-09-06 17:00:00-04:00,15398
66,1995-09-06 18:00:00-04:00,14487
67,1995-09-06 19:00:00-04:00,12341
68,1995-09-06 20:00:00-04:00,12723
69,1995-09-06 21:00:00-04:00,12295
70,1995-09-06 22:00:00-04:00,11365
71,1995-09-06 23:00:00-04:00,10771
72,1995-09-07 00:00:00-04:00,10289
73,1995-09-07 01:00:00-04:00,8874
74,1995-09-07 02:00:00-04:00,6660
75,1995-09-07 03:00:00-04:00,5725
76,1995-09-07 04:00:00-04:00,4450
77,1995-09-07 05:00:00-04:00,4054
78,1995-09-07 06:00:00-04:00,5434
79,1995-09-07 07:00:00-04:00,6966
80,1995-09-07 08:00:00-04:00,9177
81,1995-09-07 09:00:00-04:00,10723
82,1995-09-07 10:00:00-04:00,12925
83,1995-09-07 11:00:00-04:00,14147
84,1995-09-07 12:00:00-04:00,15895
85,1995-09-07 13:00:00-04:00,16617
86,1995-09-07 14:00:00-04:00,16811
87,1995-09-07 15:00:00-04:00,18178
88,1995-09-07 16:00:00-04:00,16300
89,1995-09-07 17:00:00-04:00,16149
90,1995-09-07 18:00:00-04:00,13328
91,1995-09-07 19:00:00-04:00,13319
92,1995-09-07 20:00:00-04:00,13163
93,1995-09-07 21:00:00-04:00,12965
94,1995-09-07 22:00:00-04:00,11953
95,1995-09-07 23:00:00-04:00,10558
96,1995-09-08 00:00:00-04:00,8789
97,1995-09-08 01:00:00-04:00,8350
98,1995-09-08 02:00:00-04:00,7621
